{-0.2739160,0.5412774,-0.3990223},
{-0.2562370,0.5567928,-0.4028077},
{-0.2372758,0.5717106,-0.4066937},
{-0.2170593,0.5859069,-0.4106862},
{-0.1956267,0.5992595,-0.4147888},
{-0.1730290,0.6116493,-0.4190024},
{-0.1493287,0.6229615,-0.4233252},
{-0.1245995,0.6330869,-0.4277528},
{-0.0989254,0.6419227,-0.4322780},
{-0.0724003,0.6493743,-0.4368911},
{-0.0451266,0.6553554,-0.4415795},
{-0.0172147,0.6597895,-0.4463283},
{0.0112181,0.6626104,-0.4511200},
{0.0400488,0.6637626,-0.4559347},
{0.0691500,0.6632022,-0.4607504},
{0.0983907,0.6608970,-0.4655428},
{0.1276377,0.6568268,-0.4702858},
{0.1567566,0.6509835,-0.4749512},
{0.1856133,0.6433712,-0.4795097},
{0.2140745,0.6340058,-0.4839300},
{0.2420096,0.6229149,-0.4881798},
{0.2692908,0.6101376,-0.4922259},
{0.2957950,0.5957241,-0.4960340},
{0.3214039,0.5797348,-0.4995694},
{0.3460051,0.5622403,-0.5027968},
{0.3694930,0.5433202,-0.5056809},
{0.3917693,0.5230631,-0.5081864},
{0.4127435,0.5015652,-0.5102781},
{0.4323335,0.4789301,-0.5119215},
{0.4504659,0.4552680,-0.5130829},
{0.4670765,0.4306948,-0.5137294},
{0.4821105,0.4053313,-0.5138295},
{0.4955224,0.3793026,-0.5133529},
{0.5072768,0.3527377,-0.5122714},
{0.5173476,0.3257682,-0.5105586},
{0.5257189,0.2985278,-0.5081902},
{0.5323844,0.2711522,-0.5051447},
{0.5373476,0.2437775,-0.5014032},
{0.5406216,0.2165405,-0.4969500},
{0.5422292,0.1895773,-0.4917726},
{0.5422026,0.1630235,-0.4858624},
{0.5405832,0.1370128,-0.4792144},
{0.5374216,0.1116771,-0.4718282},
{0.5327776,0.0871456,-0.4637077},
{0.5267194,0.0635441,-0.4548616},
{0.5193244,0.0409946,-0.4453039},
{0.5106779,0.0196147,-0.4350538},
{0.5008738,-0.0004833,-0.4241363},
{0.4900140,-0.0191929,-0.4125820},
{0.4782081,-0.0364142,-0.4004279},
{0.4655734,-0.0520546,-0.3877170},
{0.4522343,-0.0660298,-0.3744988},
{0.4383223,-0.0782646,-0.3608293},
{0.4239752,-0.0886938,-0.3467709},
{0.4093371,-0.0972632,-0.3323923},
{0.3945575,-0.1039306,-0.3177687},
{0.3797911,-0.1086670,-0.3029812},
{0.3651968,-0.1114575,-0.2881167},
{0.3509370,-0.1123028,-0.2732671},
{0.3371765,-0.1112197,-0.2585294},
{0.3240820,-0.1082429,-0.2440041},
{0.3118202,-0.1034255,-0.2297951},
{0.3005571,-0.0968404,-0.2160084},
{0.2904560,-0.0885809,-0.2027508},
{0.2816764,-0.0787616,-0.1901288},
{0.2743717,-0.0675191,-0.1782470},
{0.2686874,-0.0550121,-0.1672066},
{0.2647594,-0.0414217,-0.1571035},
{0.2627111,-0.0269511,-0.1480267},
{0.2626517,-0.0118252,-0.1400559},
{0.2646734,0.0037103,-0.1332596},
{0.2688492,0.0193906,-0.1276931},
{0.2752302,0.0349331,-0.1233964},
{0.2838436,0.0500405,-0.1203918},
{0.2946899,0.0644027,-0.1186819},
{0.3077410,0.0777012,-0.1182483},
{0.3229385,0.0896121,-0.1190489},
{0.3401917,0.0998116,-0.1210175},
{0.3593766,0.1079802,-0.1240617},
{0.3803351,0.1138084,-0.1280630},
{0.4028747,0.1170027,-0.1328756},
{0.4267691,0.1172917,-0.1383276},
{0.4517590,0.1144325,-0.1442208},
{0.4775537,0.1082171,-0.1503325},
{0.5038341,0.0984792,-0.1564177},
{0.5302558,0.0850998,-0.1622110},
{0.5564531,0.0680139,-0.1674309},
{0.5820439,0.0472153,-0.1717828},
{0.6066356,0.0227617,-0.1749645},
{0.6298315,-0.0052219,-0.1766707},
{0.6512371,-0.0365398,-0.1765993},
{0.6704686,-0.0709247,-0.1744576}
};
outPtsRElWam0 = {
{-0.1022859,0.4411151,0.6493495},
{-0.1038533,0.4259821,0.6540071},
{-0.1057951,0.4115490,0.6592516},
{-0.1082369,0.3973164,0.6639518},
{-0.1110450,0.3829414,0.6692172},
{-0.1142985,0.3689874,0.6739125},
{-0.1178458,0.3558739,0.6781410},
{-0.1218054,0.3427746,0.6822240},
{-0.1262254,0.3297692,0.6860057},
{-0.1309495,0.3171401,0.6896819},
{-0.1357783,0.3052327,0.6929891},
{-0.1412951,0.2928550,0.6954046},
{-0.1465666,0.2816396,0.6985751},
{-0.1525280,0.2698839,0.7012017},
{-0.1585038,0.2589048,0.7039938},
{-0.1648688,0.2480529,0.7052551},
{-0.1713533,0.2375051,0.7071382},
{-0.1781408,0.2271345,0.7085701},
{-0.1853733,0.2164995,0.7103429},
{-0.1923166,0.2068381,0.7105765},
{-0.1989717,0.1981514,0.7104498},
{-0.2068855,0.1879505,0.7101849},
{-0.2140615,0.1789807,0.7099900},
{-0.2209586,0.1706139,0.7098148},
{-0.2277462,0.1621732,0.7113588},
{-0.2342938,0.1548800,0.7100754},
{-0.2411421,0.1469904,0.7107491},
{-0.2483586,0.1388262,0.7109612},
{-0.2557756,0.1309937,0.7096790},
{-0.2638991,0.1217450,0.7128055},
{-0.2709998,0.1142513,0.7136503},
{-0.2775810,0.1073987,0.7138395},
{-0.2846753,0.1000773,0.7155674},
{-0.2912818,0.0935194,0.7166692},
{-0.2977547,0.0873019,0.7163533},
{-0.3046119,0.0809781,0.7163071},
{-0.3119532,0.0745810,0.7157904},
{-0.3188958,0.0685196,0.7157051},
{-0.3260976,0.0623734,0.7162944},
{-0.3347836,0.0552217,0.7160236},
{-0.3411921,0.0494244,0.7191180},
{-0.3472290,0.0439957,0.7227137},
{-0.3555338,0.0374011,0.7249720},
{-0.3597997,0.0335629,0.7287847},
{-0.3658903,0.0289183,0.7314371},
{-0.3748312,0.0226660,0.7337050},
{-0.3829792,0.0170482,0.7362434},
{-0.3915817,0.0112590,0.7396927},
{-0.4005631,0.0052977,0.7442028},
{-0.4090434,-0.0005023,0.7500390},
{-0.4176114,-0.0062849,0.7578715},
{-0.4272758,-0.0124774,0.7654633},
{-0.4355127,-0.0177311,0.7738902},
{-0.4419331,-0.0221762,0.7868140},
{-0.4528154,-0.0279220,0.7930171},
{-0.4628765,-0.0328293,0.7992124},
{-0.4729659,-0.0375980,0.8065713},
{-0.4838309,-0.0423266,0.8123022},
{-0.4932315,-0.0463119,0.8185351},
{-0.5029929,-0.0502434,0.8251451},
{-0.5125427,-0.0538681,0.8319334},
{-0.5220333,-0.0572733,0.8387154},
{-0.5319465,-0.0605623,0.8461874},
{-0.5414020,-0.0633758,0.8536500},
{-0.5510720,-0.0659745,0.8614020},
{-0.5615425,-0.0684659,0.8679368},
{-0.5721626,-0.0706470,0.8764192},
{-0.5823880,-0.0725210,0.8839897},
{-0.5919661,-0.0740563,0.8913745},
{-0.6028931,-0.0756211,0.8983291},
{-0.6138131,-0.0767827,0.9055369},
{-0.6242494,-0.0778084,0.9119723},
{-0.6347284,-0.0784651,0.9189142},
{-0.6452545,-0.0789348,0.9252347},
{-0.6559360,-0.0790364,0.9318617},
{-0.6660776,-0.0788625,0.9392388},
{-0.6769445,-0.0783643,0.9465808},
{-0.6873944,-0.0775354,0.9542844},
{-0.6978354,-0.0765361,0.9613743},
{-0.7077586,-0.0753546,0.9686951},
{-0.7178696,-0.0738848,0.9757080},
{-0.7315630,-0.0717806,0.9831602},
{-0.7407505,-0.0699202,0.9901092},
{-0.7510136,-0.0675232,0.9976611},
{-0.7607761,-0.0648380,1.0055432},
{-0.7698082,-0.0621081,1.0135561},
{-0.7792821,-0.0588859,1.0217388},
{-0.7880725,-0.0556679,1.0298614},
{-0.7967028,-0.0522085,1.0378984},
{-0.8051876,-0.0484799,1.0461970},
{-0.8136747,-0.0445707,1.0543779},
{-0.8221945,-0.0398562,1.0637897},
{-0.8299528,-0.0352458,1.0724814}
};
outPtsRWrWam0 = {
{-0.0488282,0.4981283,0.3475214},
{-0.0335497,0.4874447,0.3578324},
{-0.0185381,0.4750402,0.3693820},
{-0.0044027,0.4616839,0.3811562},
{0.0095711,0.4469245,0.3944720},
{0.0221067,0.4303263,0.4074767},
{0.0338178,0.4142302,0.4208840},
{0.0442144,0.3961407,0.4344090},
{0.0536428,0.3776951,0.4484954},
{0.0615653,0.3576893,0.4625334},
{0.0682181,0.3374881,0.4764369},
{0.0730507,0.3157986,0.4896566},
{0.0768880,0.2939252,0.5036919},
{0.0786899,0.2702943,0.5171707},
{0.0790595,0.2467015,0.5307337},
{0.0772930,0.2226164,0.5421642},
{0.0740815,0.1980343,0.5542172},
{0.0689100,0.1730312,0.5653128},
{0.0617405,0.1470166,0.5765357},
{0.0531888,0.1223245,0.5852504},
{0.0433852,0.0987544,0.5927991},
{0.0302326,0.0724912,0.5995019},
{0.0167035,0.0483462,0.6058288},
{0.0019941,0.0250949,0.6115422},
{-0.0137497,0.0020291,0.6192304},
{-0.0306092,-0.0186012,0.6220647},
{-0.0491911,-0.0399082,0.6272771},
{-0.0695765,-0.0608432,0.6313248},
{-0.0914352,-0.0803568,0.6326102},
{-0.1154264,-0.1013759,0.6403650},
{-0.1387884,-0.1186386,0.6441496},
{-0.1622339,-0.1338223,0.6464329},
{-0.1872018,-0.1485673,0.6506486},
{-0.2119990,-0.1610031,0.6534949},
{-0.2372263,-0.1716071,0.6539427},
{-0.2634706,-0.1809929,0.6544945},
{-0.2907879,-0.1889887,0.6542249},
{-0.3176859,-0.1952234,0.6546647},
{-0.3451008,-0.2001026,0.6560537},
{-0.3749130,-0.2041220,0.6558110},
{-0.4008511,-0.2054688,0.6591840},
{-0.4258781,-0.2050292,0.6630078},
{-0.4539888,-0.2036954,0.6649700},
{-0.4753251,-0.1990135,0.6683226},
{-0.4988832,-0.1934263,0.6709657},
{-0.5258681,-0.1871886,0.6734364},
{-0.5507169,-0.1791261,0.6764073},
{-0.5750640,-0.1696746,0.6802799},
{-0.5985715,-0.1589544,0.6851004},
{-0.6201579,-0.1472416,0.6922592},
{-0.6402392,-0.1344477,0.7010658},
{-0.6601368,-0.1204497,0.7095778},
{-0.6766263,-0.1053948,0.7192211},
{-0.6893515,-0.0902183,0.7340707},
{-0.7052382,-0.0727005,0.7406997},
{-0.7181192,-0.0543105,0.7472968},
{-0.7288428,-0.0355258,0.7547232},
{-0.7380967,-0.0160758,0.7603497},
{-0.7438759,0.0031864,0.7670159},
{-0.7477563,0.0224000,0.7737429},
{-0.7492138,0.0413109,0.7802466},
{-0.7485756,0.0596981,0.7870496},
{-0.7461262,0.0773888,0.7941015},
{-0.7413663,0.0942215,0.8011985},
{-0.7348362,0.1099483,0.8082284},
{-0.7270392,0.1245992,0.8143804},
{-0.7175890,0.1376167,0.8215582},
{-0.7062755,0.1489257,0.8277651},
{-0.6932774,0.1583171,0.8337790},
{-0.6797942,0.1656501,0.8391746},
{-0.6653376,0.1707952,0.8444043},
{-0.6498657,0.1734524,0.8489102},
{-0.6339324,0.1736739,0.8534535},
{-0.6179339,0.1712850,0.8572984},
{-0.6021859,0.1662918,0.8609655},
{-0.5865655,0.1586032,0.8648276},
{-0.5721738,0.1481833,0.8683818},
{-0.5586188,0.1352243,0.8721126},
{-0.5466454,0.1196794,0.8750632},
{-0.5360455,0.1016852,0.8780993},
{-0.5276500,0.0815120,0.8810838},
{-0.5242025,0.0582673,0.8849429},
{-0.5203124,0.0343203,0.8881578},
{-0.5202261,0.0085426,0.8921881},
{-0.5229040,-0.0182963,0.8970537},
{-0.5284403,-0.0460450,0.9023124},
{-0.5376565,-0.0741481,0.9091515},
{-0.5500133,-0.1023994,0.9164395},
{-0.5657015,-0.1301761,0.9250326},
{-0.5850787,-0.1571853,0.9348233},
{-0.6076480,-0.1828373,0.9465538},
{-0.6341127,-0.2065296,0.9608770},
{-0.6627004,-0.2278416,0.9762070}
};
JinDegree0 = {
{98.8898567,114.5915590,-108.6920607,-51.5662016,-240.7836929,91.6732472,0.0000000},
{97.2931322,115.2021578,-106.9830245,-49.6357972,-242.5667571,92.6595959,0.0000000},
{95.7065160,115.7876828,-105.3061172,-47.6642671,-244.3340781,93.6468540,0.0000000},
{94.1298917,116.3483672,-103.6615386,-45.6515578,-246.0851259,94.6345411,0.0000000},
{92.5631429,116.8844440,-102.0494883,-43.5976156,-247.8193706,95.6221768,0.0000000},
{91.0061532,117.3961463,-100.4701659,-41.5023873,-249.5362822,96.6092809,0.0000000},
{89.4588062,117.8837073,-98.9237711,-39.3658192,-251.2353308,97.5953728,0.0000000},
{87.9209854,118.3473599,-97.4105036,-37.1878578,-252.9159863,98.5799723,0.0000000},
{86.3925745,118.7873374,-95.9305630,-34.9684497,-254.5777188,99.5625990,0.0000000},
{84.8734569,119.2038727,-94.4841489,-32.7075412,-256.2199983,100.5427724,0.0000000},
{83.3635164,119.5971989,-93.0714610,-30.4050791,-257.8422950,101.5200122,0.0000000},
{81.8626364,119.9675493,-91.6926990,-28.0610096,-259.4440787,102.4938381,0.0000000},
{80.3707006,120.3151567,-90.3480624,-25.6752794,-261.0248196,103.4637696,0.0000000},
{78.8875926,120.6402544,-89.0377510,-23.2478349,-262.5839876,104.4293264,0.0000000},
{77.4131959,120.9430754,-87.7619644,-20.7786226,-264.1210529,105.3900281,0.0000000},
{75.9473941,121.2238527,-86.5209022,-18.2675890,-265.6354855,106.3453943,0.0000000},
{74.4900708,121.4828196,-85.3147640,-15.7146806,-267.1267553,107.2949447,0.0000000},
{73.0411096,121.7202090,-84.1437497,-13.1198440,-268.5943325,108.2381989,0.0000000},
{71.6003940,121.9362541,-83.0080587,-10.4830255,-270.0376870,109.1746765,0.0000000},
{70.1678077,122.1311879,-81.9078907,-7.8041718,-271.4562889,110.1038971,0.0000000},
{68.7432343,122.3052435,-80.8434454,-5.0832293,-272.8496082,111.0253804,0.0000000},
{67.3265572,122.4586541,-79.8149224,-2.3201444,-274.2171151,111.9386459,0.0000000},
{65.9176602,122.5916526,-78.8225214,0.4851362,-275.5582794,112.8432134,0.0000000},
{64.5164267,122.7044723,-77.8664420,3.3326662,-276.8725712,113.7386024,0.0000000},
{63.1227404,122.7973461,-76.9468839,6.2224990,-278.1594607,114.6243325,0.0000000},
{61.7364849,122.8705072,-76.0640467,9.1546881,-279.4184177,115.4999235,0.0000000},
{60.3575437,122.9241886,-75.2181301,12.1292870,-280.6489124,116.3648948,0.0000000},
{58.9858004,122.9586235,-74.4093337,15.1463492,-281.8504147,117.2187662,0.0000000},
{57.6211386,122.9740449,-73.6378571,18.2059282,-283.0223948,118.0610572,0.0000000},
{56.2634419,122.9706858,-72.9039001,21.3080776,-284.1643227,118.8912875,0.0000000},
{54.9125939,122.9487795,-72.2076622,24.4528508,-285.2756683,119.7089768,0.0000000},
{53.5684782,122.9085590,-71.5493432,27.6403013,-286.3559017,120.5136445,0.0000000},
{52.2309782,122.8502573,-70.9291426,30.8704827,-287.4044930,121.3048104,0.0000000},
{50.8999777,122.7741076,-70.3472601,34.1434484,-288.4209122,122.0819941,0.0000000},
{49.5753602,122.6803430,-69.8038953,37.4592520,-289.4046294,122.8447152,0.0000000},
{48.2570093,122.5691964,-69.2992480,40.8179469,-290.3551145,123.5924934,0.0000000},
{46.9448085,122.4409011,-68.8335177,44.2195866,-291.2718376,124.3248482,0.0000000},
{45.6386415,122.2956901,-68.4069041,47.6642247,-292.1542687,125.0412993,0.0000000},
{44.3383919,122.1337965,-68.0196069,51.1519146,-293.0018779,125.7413662,0.0000000},
{43.0439431,121.9554533,-67.6718257,54.6827099,-293.8141352,126.4245688,0.0000000},
{41.7551789,121.7608937,-67.3637601,58.2566641,-294.5905107,127.0904264,0.0000000},
{40.4719827,121.5503508,-67.0956098,61.8738306,-295.3304743,127.7384589,0.0000000},
{39.1942383,121.3240576,-66.8675744,65.5342630,-296.0334962,128.3681858,0.0000000},
{37.9218290,121.0822472,-66.6798537,69.2380147,-296.6990463,128.9791267,0.0000000},
{36.6546387,120.8251527,-66.5326472,72.9851394,-297.3265947,129.5708012,0.0000000},
{35.3925507,120.5530072,-66.4261545,76.7756904,-297.9156114,130.1427291,0.0000000},
{34.1354487,120.2660438,-66.3605754,80.6097212,-298.4655665,130.6944298,0.0000000},
{32.8832164,119.9644956,-66.3361095,84.4872855,-298.9759299,131.2254231,0.0000000},
{31.6357372,119.6485956,-66.3529565,88.4084366,-299.4461718,131.7352286,0.0000000},
{30.3928948,119.3185770,-66.4113159,92.3732282,-299.8757622,132.2233658,0.0000000},
{29.1545727,118.9746728,-66.5113874,96.3817136,-300.2641710,132.6893544,0.0000000},
{27.9206545,118.6171161,-66.6533707,100.4339464,-300.6108684,133.1327141,0.0000000},
{26.6910238,118.2461401,-66.8374655,104.5299801,-300.9153244,133.5529644,0.0000000},
{25.4655643,117.8619777,-67.0638713,108.6698682,-301.1770089,133.9496250,0.0000000},
{24.2441594,117.4648621,-67.3327879,112.8536641,-301.3953921,134.3222156,0.0000000},
{23.0266927,117.0550263,-67.6444148,117.0814215,-301.5699440,134.6702556,0.0000000},
{21.8130479,116.6327035,-67.9989517,121.3531938,-301.7001346,134.9932648,0.0000000},
{20.6031086,116.1981268,-68.3965984,125.6690346,-301.7854339,135.2907628,0.0000000},
{19.3967582,115.7515291,-68.8375543,130.0289972,-301.8253121,135.5622693,0.0000000},
{18.1938804,115.2931437,-69.3220192,134.4331352,-301.8192390,135.8073037,0.0000000},
{16.9943588,114.8232036,-69.8501927,138.8815022,-301.7666848,136.0253858,0.0000000},
{15.7980770,114.3419419,-70.4222745,143.3741516,-301.6671195,136.2160352,0.0000000},
{14.6049185,113.8495916,-71.0384642,147.9111369,-301.5200131,136.3787715,0.0000000},
{13.4147669,113.3463859,-71.6989615,152.4925116,-301.3248357,136.5131143,0.0000000},
{12.2275059,112.8325578,-72.4039660,157.1183293,-301.0810573,136.6185833,0.0000000},
{11.0430189,112.3083405,-73.1536773,161.7886434,-300.7881479,136.6946981,0.0000000},
{9.8611896,111.7739670,-73.9482951,166.5035074,-300.4455776,136.7409783,0.0000000},
{8.6819016,111.2296704,-74.7880191,171.2629749,-300.0528163,136.7569435,0.0000000},
{7.5050384,110.6756837,-75.6730489,176.0670993,-299.6093343,136.7421133,0.0000000},
{6.3304837,110.1122402,-76.6035842,180.9159341,-299.1146014,136.6960075,0.0000000},
{5.1581209,109.5395728,-77.5798245,185.8095329,-298.5680877,136.6181456,0.0000000},
{3.9878338,108.9579147,-78.6019696,190.7479492,-297.9692632,136.5080472,0.0000000},
{2.8195058,108.3674989,-79.6702191,195.7312364,-297.3175980,136.3652319,0.0000000},
{1.6530206,107.7685586,-80.7847726,200.7594480,-296.6125622,136.1892195,0.0000000},
{0.4882618,107.1613267,-81.9458299,205.8326377,-295.8536257,135.9795295,0.0000000},
{-0.6748872,106.5460365,-83.1535905,210.9508588,-295.0402586,135.7356814,0.0000000},
{-1.8365426,105.9229209,-84.4082540,216.1141648,-294.1719309,135.4571951,0.0000000},
{-2.9968209,105.2922131,-85.7100203,221.3226093,-293.2481127,135.1435900,0.0000000},
{-4.1558386,104.6541462,-87.0590888,226.5762458,-292.2682740,134.7943859,0.0000000},
{-5.3137120,104.0089532,-88.4556592,231.8751278,-291.2318848,134.4091023,0.0000000},
{-6.4705575,103.3568672,-89.8999312,237.2193087,-290.1384151,133.9872588,0.0000000},
{-7.6264916,102.6981214,-91.3921045,242.6088421,-288.9873351,133.5283751,0.0000000},
{-8.7816307,102.0329488,-92.9323786,248.0437816,-287.7781147,133.0319709,0.0000000},
{-9.9360912,101.3615825,-94.5209533,253.5241804,-286.5102240,132.4975657,0.0000000},
{-11.0899895,100.6842555,-96.1580282,259.0500923,-285.1831330,131.9246791,0.0000000},
{-12.2434420,100.0012010,-97.8438028,264.6215707,-283.7963117,131.3128308,0.0000000},
{-13.3965652,99.3126521,-99.5784770,270.2386691,-282.3492302,130.6615404,0.0000000},
{-14.5494755,98.6188418,-101.3622503,275.9014409,-280.8413586,129.9703276,0.0000000},
{-15.7022893,97.9200032,-103.1953223,281.6099398,-279.2721668,129.2387119,0.0000000},
{-16.8551229,97.2163695,-105.0778928,287.3642192,-277.6411248,128.4662130,0.0000000},
{-18.0080929,96.5081736,-107.0101614,293.1643326,-275.9477028,127.6523506,0.0000000},
{-19.1613156,95.7956487,-108.9923276,299.0103335,-274.1913708,126.7966441,0.0000000},
{-20.3149075,95.0790280,-111.0245913,304.9022754,-272.3715987,125.8986133,0.0000000}
};
