make

 echo 'P1-1: ' > ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_1349_1522_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_2334_2516_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_6370_6497_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_11072_11227_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_11522_11640_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_12345_12452_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_15613_15753_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_15982_16102_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_16314_16426_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_16628_16747_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_19641_19758_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_20003_20112_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_20398_20525_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_20793_20921_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_23734_23896_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_24156_24300_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_24528_24656_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_24885_25004_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_27442_27576_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_27798_27918_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_28209_28331_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_28621_28744_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_31210_31319_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_31532_31646_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_31855_31987_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_32242_32381_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_34824_34956_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_35199_35369_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_35597_35725_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_35952_36087_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_39310_39509_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_39811_39922_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_40195_40328_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_40556_40666_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_43326_43438_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_43682_43827_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_44093_44214_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_44428_44549_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_47141_47248_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_47464_47607_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_47807_47924_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_48118_48246_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_51171_51310_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_51491_51635_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_51850_51964_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_52167_52312_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_55411_55547_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_55768_55886_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_56116_56270_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_58940_59067_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_59347_59480_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_59671_59772_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_59946_60091_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_62683_62816_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_63083_63220_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_63414_63547_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_63801_63929_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_66774_66925_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_67159_67286_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_67512_67637_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_70783_70907_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_71104_71212_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_71437_71559_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_71804_71940_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_74726_74858_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_75073_75203_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_75421_75529_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_75712_75825_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_78090_78208_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_78417_78528_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_78755_78879_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_79099_79208_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_81721_81863_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_82072_82195_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_82443_82569_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_82799_82901_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_85151_85299_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_85509_85619_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_28_participant8_1_85843_85969_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/DEllipseFitCostMat.txt          
